count,date,first,second,third,fourth,fifth,bornas
第1145回,2021年9月7日,11,14,20,28,31,12
第1146回,2021年9月14日,04,05,11,29,30,24
第1147回,2021年9月21日,06,08,23,27,29,21
第1148回,2021年9月28日,01,03,06,15,19,10
第1149回,2021年10月5日,05,12,14,15,20,07
第1150回,2021年10月12日,01,10,13,27,29,14
第1151回,2021年10月19日,14,18,21,30,31,09
第1152回,2021年10月26日,02,12,14,23,27,21
第1153回,2021年11月2日,17,25,27,29,30,15
第1154回,2021年11月9日,09,10,12,21,24,27
第1155回,2021年11月16日,01,09,13,16,19,18
第1156回,2021年11月23日,01,03,14,27,30,07
第1157回,2021年11月30日,02,06,07,13,30,17
第1158回,2021年12月7日,01,14,23,25,26,29
第1159回,2021年12月14日,11,12,14,18,31,06
第1160回,2021年12月21日,07,19,22,24,31,21
第1161回,2021年12月28日,03,09,13,17,24,29
第1162回,2022年1月4日,02,21,23,24,29,11
第1163回,2022年1月11日,02,09,11,22,29,03
第1164回,2022年1月18日,04,09,19,26,31,25
第1165回,2022年1月25日,05,13,16,27,31,24
第1166回,2022年2月1日,06,11,14,17,25,24
第1167回,2022年2月8日,02,14,21,27,30,23
第1168回,2022年2月15日,05,13,14,24,31,02
第1169回,2022年2月22日,01,07,09,21,27,13
第1145回,2021年9月7日,11,14,20,28,31,12
第1146回,2021年9月14日,04,05,11,29,30,24
第1147回,2021年9月21日,06,08,23,27,29,21
第1148回,2021年9月28日,01,03,06,15,19,10
第1149回,2021年10月5日,05,12,14,15,20,07
第1150回,2021年10月12日,01,10,13,27,29,14
第1151回,2021年10月19日,14,18,21,30,31,09
第1152回,2021年10月26日,02,12,14,23,27,21
第1153回,2021年11月2日,17,25,27,29,30,15
第1154回,2021年11月9日,09,10,12,21,24,27
第1155回,2021年11月16日,01,09,13,16,19,18
第1156回,2021年11月23日,01,03,14,27,30,07
第1157回,2021年11月30日,02,06,07,13,30,17
第1158回,2021年12月7日,01,14,23,25,26,29
第1159回,2021年12月14日,11,12,14,18,31,06
第1160回,2021年12月21日,07,19,22,24,31,21
第1161回,2021年12月28日,03,09,13,17,24,29
第1162回,2022年1月4日,02,21,23,24,29,11
第1163回,2022年1月11日,02,09,11,22,29,03
第1164回,2022年1月18日,04,09,19,26,31,25
第1165回,2022年1月25日,05,13,16,27,31,24
第1166回,2022年2月1日,06,11,14,17,25,24
第1167回,2022年2月8日,02,14,21,27,30,23
第1168回,2022年2月15日,05,13,14,24,31,02
第1169回,2022年2月22日,01,07,09,21,27,13
第1170回,2022年3月1日,02,16,18,20,28,29
第1171回,2022年3月8日,01,03,06,16,23,31
第1172回,2022年3月15日,11,24,26,28,29,22
第1173回,2022年3月22日,03,04,13,16,27,09
第1174回,2022年3月29日,05,06,21,29,30,27
第1145回,2021年9月7日,11,14,20,28,31,12
第1146回,2021年9月14日,04,05,11,29,30,24
第1147回,2021年9月21日,06,08,23,27,29,21
第1148回,2021年9月28日,01,03,06,15,19,10
第1149回,2021年10月5日,05,12,14,15,20,07
第1150回,2021年10月12日,01,10,13,27,29,14
第1151回,2021年10月19日,14,18,21,30,31,09
第1152回,2021年10月26日,02,12,14,23,27,21
第1153回,2021年11月2日,17,25,27,29,30,15
第1154回,2021年11月9日,09,10,12,21,24,27
第1155回,2021年11月16日,01,09,13,16,19,18
第1156回,2021年11月23日,01,03,14,27,30,07
第1157回,2021年11月30日,02,06,07,13,30,17
第1158回,2021年12月7日,01,14,23,25,26,29
第1159回,2021年12月14日,11,12,14,18,31,06
第1160回,2021年12月21日,07,19,22,24,31,21
第1161回,2021年12月28日,03,09,13,17,24,29
第1162回,2022年1月4日,02,21,23,24,29,11
第1163回,2022年1月11日,02,09,11,22,29,03
第1164回,2022年1月18日,04,09,19,26,31,25
第1165回,2022年1月25日,05,13,16,27,31,24
第1166回,2022年2月1日,06,11,14,17,25,24
第1167回,2022年2月8日,02,14,21,27,30,23
第1168回,2022年2月15日,05,13,14,24,31,02
第1169回,2022年2月22日,01,07,09,21,27,13
第1170回,2022年3月1日,02,16,18,20,28,29
第1171回,2022年3月8日,01,03,06,16,23,31
第1172回,2022年3月15日,11,24,26,28,29,22
第1173回,2022年3月22日,03,04,13,16,27,09
第1174回,2022年3月29日,05,06,21,29,30,27
第1175回,2022年4月5日,01,07,15,16,29,02
第1176回,2022年4月12日,01,12,20,27,29,17
第1177回,2022年4月19日,03,10,16,21,30,07
第1178回,2022年4月26日,01,05,09,13,22,31
第1145回,2021年9月7日,11,14,20,28,31,12
第1146回,2021年9月14日,04,05,11,29,30,24
第1147回,2021年9月21日,06,08,23,27,29,21
第1148回,2021年9月28日,01,03,06,15,19,10
第1149回,2021年10月5日,05,12,14,15,20,07
第1150回,2021年10月12日,01,10,13,27,29,14
第1151回,2021年10月19日,14,18,21,30,31,09
第1152回,2021年10月26日,02,12,14,23,27,21
第1153回,2021年11月2日,17,25,27,29,30,15
第1154回,2021年11月9日,09,10,12,21,24,27
第1155回,2021年11月16日,01,09,13,16,19,18
第1156回,2021年11月23日,01,03,14,27,30,07
第1157回,2021年11月30日,02,06,07,13,30,17
第1158回,2021年12月7日,01,14,23,25,26,29
第1159回,2021年12月14日,11,12,14,18,31,06
第1160回,2021年12月21日,07,19,22,24,31,21
第1161回,2021年12月28日,03,09,13,17,24,29
第1162回,2022年1月4日,02,21,23,24,29,11
第1163回,2022年1月11日,02,09,11,22,29,03
第1164回,2022年1月18日,04,09,19,26,31,25
第1165回,2022年1月25日,05,13,16,27,31,24
第1166回,2022年2月1日,06,11,14,17,25,24
第1167回,2022年2月8日,02,14,21,27,30,23
第1168回,2022年2月15日,05,13,14,24,31,02
第1169回,2022年2月22日,01,07,09,21,27,13
第1170回,2022年3月1日,02,16,18,20,28,29
第1171回,2022年3月8日,01,03,06,16,23,31
第1172回,2022年3月15日,11,24,26,28,29,22
第1173回,2022年3月22日,03,04,13,16,27,09
第1174回,2022年3月29日,05,06,21,29,30,27
第1175回,2022年4月5日,01,07,15,16,29,02
第1176回,2022年4月12日,01,12,20,27,29,17
第1177回,2022年4月19日,03,10,16,21,30,07
第1178回,2022年4月26日,01,05,09,13,22,31
第1179回,2022年5月3日,18,19,20,25,30,27
第1180回,2022年5月10日,13,15,16,26,29,27
第1181回,2022年5月17日,02,09,13,16,22,15
第1182回,2022年5月24日,07,10,20,22,28,21
第1183回,2022年5月31日,03,07,09,14,15,23
第1145回,2021年9月7日,11,14,20,28,31,12
第1146回,2021年9月14日,04,05,11,29,30,24
第1147回,2021年9月21日,06,08,23,27,29,21
第1148回,2021年9月28日,01,03,06,15,19,10
第1149回,2021年10月5日,05,12,14,15,20,07
第1150回,2021年10月12日,01,10,13,27,29,14
第1151回,2021年10月19日,14,18,21,30,31,09
第1152回,2021年10月26日,02,12,14,23,27,21
第1153回,2021年11月2日,17,25,27,29,30,15
第1154回,2021年11月9日,09,10,12,21,24,27
第1155回,2021年11月16日,01,09,13,16,19,18
第1156回,2021年11月23日,01,03,14,27,30,07
第1157回,2021年11月30日,02,06,07,13,30,17
第1158回,2021年12月7日,01,14,23,25,26,29
第1159回,2021年12月14日,11,12,14,18,31,06
第1160回,2021年12月21日,07,19,22,24,31,21
第1161回,2021年12月28日,03,09,13,17,24,29
第1162回,2022年1月4日,02,21,23,24,29,11
第1163回,2022年1月11日,02,09,11,22,29,03
第1164回,2022年1月18日,04,09,19,26,31,25
第1165回,2022年1月25日,05,13,16,27,31,24
第1166回,2022年2月1日,06,11,14,17,25,24
第1167回,2022年2月8日,02,14,21,27,30,23
第1168回,2022年2月15日,05,13,14,24,31,02
第1169回,2022年2月22日,01,07,09,21,27,13
第1170回,2022年3月1日,02,16,18,20,28,29
第1171回,2022年3月8日,01,03,06,16,23,31
第1172回,2022年3月15日,11,24,26,28,29,22
第1173回,2022年3月22日,03,04,13,16,27,09
第1174回,2022年3月29日,05,06,21,29,30,27
第1175回,2022年4月5日,01,07,15,16,29,02
第1176回,2022年4月12日,01,12,20,27,29,17
第1177回,2022年4月19日,03,10,16,21,30,07
第1178回,2022年4月26日,01,05,09,13,22,31
第1179回,2022年5月3日,18,19,20,25,30,27
第1180回,2022年5月10日,13,15,16,26,29,27
第1181回,2022年5月17日,02,09,13,16,22,15
第1182回,2022年5月24日,07,10,20,22,28,21
第1183回,2022年5月31日,03,07,09,14,15,23
,,,,,,,
第1145回,2021年9月7日,11,14,20,28,31,12
第1146回,2021年9月14日,04,05,11,29,30,24
第1147回,2021年9月21日,06,08,23,27,29,21
第1148回,2021年9月28日,01,03,06,15,19,10
第1149回,2021年10月5日,05,12,14,15,20,07
第1150回,2021年10月12日,01,10,13,27,29,14
第1151回,2021年10月19日,14,18,21,30,31,09
第1152回,2021年10月26日,02,12,14,23,27,21
第1153回,2021年11月2日,17,25,27,29,30,15
第1154回,2021年11月9日,09,10,12,21,24,27
第1155回,2021年11月16日,01,09,13,16,19,18
第1156回,2021年11月23日,01,03,14,27,30,07
第1157回,2021年11月30日,02,06,07,13,30,17
第1158回,2021年12月7日,01,14,23,25,26,29
第1159回,2021年12月14日,11,12,14,18,31,06
第1160回,2021年12月21日,07,19,22,24,31,21
第1161回,2021年12月28日,03,09,13,17,24,29
第1162回,2022年1月4日,02,21,23,24,29,11
第1163回,2022年1月11日,02,09,11,22,29,03
第1164回,2022年1月18日,04,09,19,26,31,25
第1165回,2022年1月25日,05,13,16,27,31,24
第1166回,2022年2月1日,06,11,14,17,25,24
第1167回,2022年2月8日,02,14,21,27,30,23
第1168回,2022年2月15日,05,13,14,24,31,02
第1169回,2022年2月22日,01,07,09,21,27,13
第1170回,2022年3月1日,02,16,18,20,28,29
第1171回,2022年3月8日,01,03,06,16,23,31
第1172回,2022年3月15日,11,24,26,28,29,22
第1173回,2022年3月22日,03,04,13,16,27,09
第1174回,2022年3月29日,05,06,21,29,30,27
第1175回,2022年4月5日,01,07,15,16,29,02
第1176回,2022年4月12日,01,12,20,27,29,17
第1177回,2022年4月19日,03,10,16,21,30,07
第1178回,2022年4月26日,01,05,09,13,22,31
第1179回,2022年5月3日,18,19,20,25,30,27
第1180回,2022年5月10日,13,15,16,26,29,27
第1181回,2022年5月17日,02,09,13,16,22,15
第1182回,2022年5月24日,07,10,20,22,28,21
第1183回,2022年5月31日,03,07,09,14,15,23
,,,,,,,
第1188回,2022年7月5日,02,25,26,29,31,06
第1189回,2022年7月12日,06,07,16,17,22,09
第1190回,2022年7月19日,03,20,23,24,28,29
第1191回,2022年7月26日,11,16,20,25,26,07
第1145回,2021年9月7日,11,14,20,28,31,12
第1146回,2021年9月14日,04,05,11,29,30,24
第1147回,2021年9月21日,06,08,23,27,29,21
第1148回,2021年9月28日,01,03,06,15,19,10
第1149回,2021年10月5日,05,12,14,15,20,07
第1150回,2021年10月12日,01,10,13,27,29,14
第1151回,2021年10月19日,14,18,21,30,31,09
第1152回,2021年10月26日,02,12,14,23,27,21
第1153回,2021年11月2日,17,25,27,29,30,15
第1154回,2021年11月9日,09,10,12,21,24,27
第1155回,2021年11月16日,01,09,13,16,19,18
第1156回,2021年11月23日,01,03,14,27,30,07
第1157回,2021年11月30日,02,06,07,13,30,17
第1158回,2021年12月7日,01,14,23,25,26,29
第1159回,2021年12月14日,11,12,14,18,31,06
第1160回,2021年12月21日,07,19,22,24,31,21
第1161回,2021年12月28日,03,09,13,17,24,29
第1162回,2022年1月4日,02,21,23,24,29,11
第1163回,2022年1月11日,02,09,11,22,29,03
第1164回,2022年1月18日,04,09,19,26,31,25
第1165回,2022年1月25日,05,13,16,27,31,24
第1166回,2022年2月1日,06,11,14,17,25,24
第1167回,2022年2月8日,02,14,21,27,30,23
第1168回,2022年2月15日,05,13,14,24,31,02
第1169回,2022年2月22日,01,07,09,21,27,13
第1170回,2022年3月1日,02,16,18,20,28,29
第1171回,2022年3月8日,01,03,06,16,23,31
第1172回,2022年3月15日,11,24,26,28,29,22
第1173回,2022年3月22日,03,04,13,16,27,09
第1174回,2022年3月29日,05,06,21,29,30,27
第1175回,2022年4月5日,01,07,15,16,29,02
第1176回,2022年4月12日,01,12,20,27,29,17
第1177回,2022年4月19日,03,10,16,21,30,07
第1178回,2022年4月26日,01,05,09,13,22,31
第1179回,2022年5月3日,18,19,20,25,30,27
第1180回,2022年5月10日,13,15,16,26,29,27
第1181回,2022年5月17日,02,09,13,16,22,15
第1182回,2022年5月24日,07,10,20,22,28,21
第1183回,2022年5月31日,03,07,09,14,15,23
,,,,,,,
第1188回,2022年7月5日,02,25,26,29,31,06
第1189回,2022年7月12日,06,07,16,17,22,09
第1190回,2022年7月19日,03,20,23,24,28,29
第1191回,2022年7月26日,11,16,20,25,26,07
,,,,,,,
